full_clustering,azimuth_pred,0
CD4.CM,ASDC,0
CD4.CM,B intermediate,0
CD4.CM,B memory,0
CD4.CM,B naive,0
CD4.CM,CD14 Mono,0
CD4.CM,CD16 Mono,0
CD4.CM,CD4 CTL,34
CD4.CM,CD4 Naive,1061
CD4.CM,CD4 Proliferating,0
CD4.CM,CD4 TCM,3313
CD4.CM,CD4 TEM,82
CD4.CM,CD8 Naive,65
CD4.CM,CD8 Proliferating,0
CD4.CM,CD8 TCM,52
CD4.CM,CD8 TEM,138
CD4.CM,Eryth,41
CD4.CM,HSPC,0
CD4.CM,ILC,5
CD4.CM,MAIT,8
CD4.CM,NK,16
CD4.CM,NK Proliferating,0
CD4.CM,NK_CD56bright,0
CD4.CM,Plasmablast,0
CD4.CM,Platelet,1
CD4.CM,Treg,254
CD4.CM,cDC1,0
CD4.CM,cDC2,0
CD4.CM,dnT,3
CD4.CM,gdT,15
CD4.CM,pDC,3
CD4.EM,ASDC,0
CD4.EM,B intermediate,0
CD4.EM,B memory,0
CD4.EM,B naive,0
CD4.EM,CD14 Mono,0
CD4.EM,CD16 Mono,0
CD4.EM,CD4 CTL,0
CD4.EM,CD4 Naive,7
CD4.EM,CD4 Proliferating,15
CD4.EM,CD4 TCM,234
CD4.EM,CD4 TEM,4
CD4.EM,CD8 Naive,0
CD4.EM,CD8 Proliferating,0
CD4.EM,CD8 TCM,6
CD4.EM,CD8 TEM,1
CD4.EM,Eryth,0
CD4.EM,HSPC,0
CD4.EM,ILC,1
CD4.EM,MAIT,0
CD4.EM,NK,0
CD4.EM,NK Proliferating,2
CD4.EM,NK_CD56bright,0
CD4.EM,Plasmablast,0
CD4.EM,Platelet,0
CD4.EM,Treg,9
CD4.EM,cDC1,0
CD4.EM,cDC2,0
CD4.EM,dnT,2
CD4.EM,gdT,1
CD4.EM,pDC,0
CD4.IL22,ASDC,0
CD4.IL22,B intermediate,0
CD4.IL22,B memory,0
CD4.IL22,B naive,0
CD4.IL22,CD14 Mono,0
CD4.IL22,CD16 Mono,0
CD4.IL22,CD4 CTL,0
CD4.IL22,CD4 Naive,17
CD4.IL22,CD4 Proliferating,0
CD4.IL22,CD4 TCM,1517
CD4.IL22,CD4 TEM,73
CD4.IL22,CD8 Naive,0
CD4.IL22,CD8 Proliferating,0
CD4.IL22,CD8 TCM,20
CD4.IL22,CD8 TEM,2
CD4.IL22,Eryth,0
CD4.IL22,HSPC,0
CD4.IL22,ILC,0
CD4.IL22,MAIT,1
CD4.IL22,NK,0
CD4.IL22,NK Proliferating,0
CD4.IL22,NK_CD56bright,0
CD4.IL22,Plasmablast,0
CD4.IL22,Platelet,0
CD4.IL22,Treg,120
CD4.IL22,cDC1,0
CD4.IL22,cDC2,0
CD4.IL22,dnT,1
CD4.IL22,gdT,2
CD4.IL22,pDC,0
CD4.Naive,ASDC,0
CD4.Naive,B intermediate,0
CD4.Naive,B memory,0
CD4.Naive,B naive,0
CD4.Naive,CD14 Mono,0
CD4.Naive,CD16 Mono,0
CD4.Naive,CD4 CTL,1
CD4.Naive,CD4 Naive,2956
CD4.Naive,CD4 Proliferating,0
CD4.Naive,CD4 TCM,2698
CD4.Naive,CD4 TEM,8
CD4.Naive,CD8 Naive,80
CD4.Naive,CD8 Proliferating,0
CD4.Naive,CD8 TCM,39
CD4.Naive,CD8 TEM,10
CD4.Naive,Eryth,0
CD4.Naive,HSPC,3
CD4.Naive,ILC,0
CD4.Naive,MAIT,2
CD4.Naive,NK,1
CD4.Naive,NK Proliferating,0
CD4.Naive,NK_CD56bright,0
CD4.Naive,Plasmablast,0
CD4.Naive,Platelet,1
CD4.Naive,Treg,150
CD4.Naive,cDC1,0
CD4.Naive,cDC2,0
CD4.Naive,dnT,7
CD4.Naive,gdT,10
CD4.Naive,pDC,0
CD4.Prolif,ASDC,0
CD4.Prolif,B intermediate,0
CD4.Prolif,B memory,0
CD4.Prolif,B naive,0
CD4.Prolif,CD14 Mono,0
CD4.Prolif,CD16 Mono,0
CD4.Prolif,CD4 CTL,0
CD4.Prolif,CD4 Naive,0
CD4.Prolif,CD4 Proliferating,45
CD4.Prolif,CD4 TCM,14
CD4.Prolif,CD4 TEM,0
CD4.Prolif,CD8 Naive,0
CD4.Prolif,CD8 Proliferating,3
CD4.Prolif,CD8 TCM,0
CD4.Prolif,CD8 TEM,0
CD4.Prolif,Eryth,0
CD4.Prolif,HSPC,0
CD4.Prolif,ILC,0
CD4.Prolif,MAIT,0
CD4.Prolif,NK,0
CD4.Prolif,NK Proliferating,3
CD4.Prolif,NK_CD56bright,0
CD4.Prolif,Plasmablast,0
CD4.Prolif,Platelet,0
CD4.Prolif,Treg,0
CD4.Prolif,cDC1,0
CD4.Prolif,cDC2,0
CD4.Prolif,dnT,0
CD4.Prolif,gdT,0
CD4.Prolif,pDC,0
CD4.Tfh,ASDC,0
CD4.Tfh,B intermediate,0
CD4.Tfh,B memory,0
CD4.Tfh,B naive,0
CD4.Tfh,CD14 Mono,0
CD4.Tfh,CD16 Mono,0
CD4.Tfh,CD4 CTL,0
CD4.Tfh,CD4 Naive,108
CD4.Tfh,CD4 Proliferating,0
CD4.Tfh,CD4 TCM,1209
CD4.Tfh,CD4 TEM,11
CD4.Tfh,CD8 Naive,2
CD4.Tfh,CD8 Proliferating,0
CD4.Tfh,CD8 TCM,1
CD4.Tfh,CD8 TEM,4
CD4.Tfh,Eryth,1
CD4.Tfh,HSPC,0
